========================
Porównanie notacji Markdown oraz Asciidoc
========================


|=============
|*Funkcja*|*Markdown*|*AsciiDoc*
|_Kursywa_|\*tekst* lub \\_tekst_ |\_tekst_
|*POGRUBIENIE* |\\**tekst** lub \\__tekst__ |\*tekst*
|Podkreślenie|\~~tekst~~ |brak
|+Zacienienie+|``tekst``|\+tekst+
|Nagłówek 0| brak | ========
|Nagłówek I| #| ---------
|Nagłówek II|##|\~~~~~
|Nagłówek III|\###|\^^^^^
|Nagłówek IV|\####|\++++
|Numerowanie|1.punkt pierwszy|.punkt pierwszy
|Punktory|-punkt (-,+ lub *)|-punkt
|HIPERŁĄCZE|[tekst]:http://www.webpage.com)|http://webpage.com
|HIPERŁĄCZE z podgłądem|[tekst]:http://www.webpage.com "opis")|http://webpage.com [opis]
|HIPERŁĄCZE z przypisem|tekst[1] [1]:http://www.webpage.com | brak
|BLOKI PROGRAMÓW| ```kod programu```|[source,język_programowania] ------- góra kod dół ------
|=============
